-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws_turtlebot3/build/slam_nav2_bringup
-- Install configuration: ""
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/launch/launch.py
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/config
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/config/mapper_params_online_async.yaml
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/map
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/map/map.yaml
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/map/map.pgm
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/param
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/param/turtlebot3_waffle.yaml
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/slam_nav2_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/slam_nav2_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/environment/path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/environment/path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/local_setup.bash
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/local_setup.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/local_setup.zsh
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/local_setup.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/package.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/ament_index/resource_index/packages/slam_nav2_bringup
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/cmake/slam_nav2_bringupConfig.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/cmake/slam_nav2_bringupConfig-version.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/slam_nav2_bringup/share/slam_nav2_bringup/package.xml
