-- Install configuration: "Release"
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch//launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch//launch/launch.py
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/ament_index/resource_index/package_run_dependencies/launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/ament_index/resource_index/parent_prefix_path/launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/environment/path.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/environment/path.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/local_setup.bash
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/local_setup.sh
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/local_setup.zsh
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/local_setup.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/package.dsv
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/ament_index/resource_index/packages/launch
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/cmake/launchConfig.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/cmake/launchConfig-version.cmake
-- Installing: /workspace/ros2_ws_turtlebot3/install/launch/share/launch/package.xml
